db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:47 +0000] "GET /core/img/apps/richdocuments.svg HTTP/1.1" 200 832 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:47 +0000] "GET /core/img/apps/spreed.svg HTTP/1.1" 200 971 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:47 +0000] "GET /core/img/actions/mail.svg HTTP/1.1" 200 909 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:52 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:53 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:54 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:55 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:56 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:57 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:42:58 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:43:34 +0000] "-" 408 0 "-" "-"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:43:34 +0000] "-" 408 0 "-" "-"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:43:34 +0000] "-" 408 0 "-" "-"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:01 +0000] "GET / HTTP/1.1" 302 666 "https://turbo-waffle-pj4j9p544r7q3q7p.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:26 +0000] "GET /apps/dashboard/ HTTP/1.1" 200 9744 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/firstrunwizard/js/firstrunwizard-activate.mjs?v=57e6cb59-0 HTTP/1.1" 200 856 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/activity/css/style.css?v=b8ca4247-0 HTTP/1.1" 200 1848 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/firstrunwizard/js/firstrunwizard-about.mjs?v=57e6cb59-0 HTTP/1.1" 200 1036 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/notifications/js/notifications-main.mjs?v=57e6cb59-0 HTTP/1.1" 200 906 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/css/photos-dashboard.css?v=866ec4a6-0 HTTP/1.1" 200 683 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/dashboard/css/dashboard.css?v=dcb8c9ec-0 HTTP/1.1" 200 965 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/firstrunwizard/js/index-DfQpeuDm.chunk.mjs HTTP/1.1" 200 4595 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/firstrunwizard/js/firstrunwizard-about.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/notifications/js/vite-preload-helper-B9rAsR6N.chunk.mjs HTTP/1.1" 200 1263 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/notifications/js/notifications-main.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/notifications/js/style-3CHj422B.chunk.mjs HTTP/1.1" 200 31738 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/notifications/js/notifications-main.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/css/dashboard-Dk7DoScS.chunk.css HTTP/1.1" 200 635 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/css/photos-dashboard.css?v=866ec4a6-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/firstrunwizard/css/firstrunwizard-style.css?v=b8ca4247-0 HTTP/1.1" 200 6596 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/css/index-BI5EMzdB.chunk.css HTTP/1.1" 200 4213 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/css/photos-dashboard.css?v=866ec4a6-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/css/FileComponent-SjsvQy4O.chunk.css HTTP/1.1" 200 1326 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/css/photos-dashboard.css?v=866ec4a6-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0 HTTP/1.1" 200 1519 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/NcEmptyContent-fSEzv6W7.chunk.mjs HTTP/1.1" 200 966 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/FileComponent-BRrDlT2e.chunk.mjs HTTP/1.1" 200 3570 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/PhotoSearch-BSXGxsuG.chunk.mjs HTTP/1.1" 200 1551 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/icons-VGG7keIQ.chunk.mjs HTTP/1.1" 200 9525 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/useModelMigration-EhAWvqDD-wVDp4GUR.chunk.mjs HTTP/1.1" 200 807 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/index-C9rtWdw7.chunk.mjs HTTP/1.1" 200 185351 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/photos/js/vue.runtime.esm-Ct3_M7aQ.chunk.mjs HTTP/1.1" 200 83518 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/notifications/css/notifications-main.css?v=b8ca4247-0 HTTP/1.1" 200 604 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:27 +0000] "GET /apps/notifications/css/style-BhWaMu2d.chunk.css HTTP/1.1" 200 3335 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/notifications/css/notifications-main.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:28 +0000] "GET /apps/firstrunwizard/js/modulepreload-polyfill-CBWYtosv.chunk.mjs HTTP/1.1" 200 1524 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/firstrunwizard/js/firstrunwizard-activate.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:28 +0000] "GET /apps/photos/css/NcEmptyContent-CupRzXxM.chunk.css HTTP/1.1" 200 894 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/css/photos-dashboard.css?v=866ec4a6-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:29 +0000] "GET /apps/user_status/css/user-status-menu.css?v=816eeee3-0 HTTP/1.1" 200 731 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:29 +0000] "GET /apps/photos/css/NcCheckboxRadioSwitch-VeztTzpz-CdJ-sA3l.chunk.css HTTP/1.1" 200 1654 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/css/photos-dashboard.css?v=866ec4a6-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:29 +0000] "GET /apps/photos/js/NcCheckboxRadioSwitch-VeztTzpz-DmoPK3OA.chunk.mjs HTTP/1.1" 200 3335 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:29 +0000] "GET /apps/photos/js/index-XmYygNaN.chunk.mjs HTTP/1.1" 200 91106 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/photos/js/photos-dashboard.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/updatenotification/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 2412 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /dist/updatenotification-init.js?v=57e6cb59-0 HTTP/1.1" 200 2727 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /dist/core-unsupported-browser-redirect.js?v=57e6cb59-0 HTTP/1.1" 200 2457 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /dist/core-unified-search.js?v=57e6cb59-0 HTTP/1.1" 200 15592 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/dashboard/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1153 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /dist/dashboard-main.js?v=57e6cb59-0 HTTP/1.1" 200 37825 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/photos/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 2868 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/recommendations/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 791 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/recommendations/js/recommendations-dashboard.js?v=57e6cb59-0 HTTP/1.1" 200 642866 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/firstrunwizard/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 3525 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/notifications/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1940 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/user_status/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1142 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /dist/user_status-menu.js?v=57e6cb59-0 HTTP/1.1" 200 5641 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/notifications/css/main-BdbMmOHM.chunk.css HTTP/1.1" 200 1100 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/notifications/css/notifications-main.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /apps/weather_status/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1354 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:30 +0000] "GET /dist/weather_status-weather-status.js?v=57e6cb59-0 HTTP/1.1" 200 7068 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /ocs/v2.php/apps/dashboard/api/v1/widgets HTTP/1.1" 200 1192 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "PROPFIND /remote.php/dav/files/ncuser/ HTTP/1.1" 207 1311 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/notifications/js/BrowserStorage-xaPYAWq7.chunk.mjs HTTP/1.1" 200 678 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/notifications/js/NotificationsApp-Dh-eDeaD.chunk.mjs HTTP/1.1" 200 39552 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/notifications/css/index-Dh8t1o6F-DP1A-Cz8.chunk.css HTTP/1.1" 200 33984 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/notifications/css/NotificationsApp-DXuAZ_Q5.chunk.css HTTP/1.1" 200 1115 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /ocs/v2.php/apps/recommendations/api/v1/recommendations/always HTTP/1.1" 200 1101 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/firstrunwizard/js/main-O2UtDsxC.chunk.mjs HTTP/1.1" 200 32214 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/firstrunwizard/js/NcModal-vyUsS1qu-BOPnIq6D.chunk.mjs HTTP/1.1" 200 76334 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/notifications/js/index-Dh8t1o6F-Q6F6XaT_.chunk.mjs HTTP/1.1" 200 566236 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /ocs/v2.php/apps/user_status/api/v1/user_status HTTP/1.1" 404 790 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/settings/img/help.svg?v=57e6cb59 HTTP/1.1" 200 1859 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/settings/img/admin.svg?v=57e6cb59 HTTP/1.1" 200 846 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
